item_id,with_context,without_context
Adversarial-Resistan-with-image-refs,"This dual-LLM system separates reasoning and validation components to prevent manipulation, ensuring robust content and safety. The first LLM generates RAG-enhanced responses while the second LLM detects and trims harmful prompts, safeguarding user interactions from potential adversarial exploitation.","The process involves a user requesting a user prompt with specific instructions to trim emojis and unnecessary expressions, which are then processed by two LLMs: the first a specialized CS-Coding Open-Source LLM like DeepSeek Coder, and the second a smart trimmer to detect and optimize responses. These responses are then ensured meet specific conditions before being sent to the user interface, ensuring a cleaner and more effective interaction."
Assessing_Data_Imbal-with-image-refs,"This chart illustrates how increasing the randomness of gaze transitions (measured by standardised Ht) raises the probability of collisions when spatial distribution of gaze is at average levels and pupil diameter is average. The significant interaction between Ht and Hs suggests that when gaze is constrained (higher Hs), additional randomness enhances collision probability.","The graph shows a positive correlation between the standardized \( H_t \) value and the % point increase in collision probability. As standardized \( H_t \) increases, the collision probability also increases, with a notable jump around \( H_t = 1.0 \). This suggests that higher standardized \( H_t \) values are associated with higher collision probabilities, indicating potential risks associated with greater \( H_t \) levels."
AutoML__A_Tertiary_S-with-image-refs,"The research process involved a systematic approach to AutoML research, starting with a broad search across 6 seed papers in Google Scholar. After initial paper selection and snowballing, 33 and 34 final papers were retained. Data extraction followed, leading to a synthesis report. This structured workflow ensured a comprehensive analysis of the literature, highlighting the importance of rigorous selection and data handling in this research methodology.","This flowchart outlines a structured process for selecting and analyzing paper selections related to Google Scholar. The initial search yields 100 seed papers, with 6 being used for snowballing. Over subsequent steps, the number of selected papers fluctuates, with the final selection amounting to 34. The process culminates in data synthesis and the creation of a report. Key insights include the dynamic nature of paper selection and the iterative steps involved in this research process."
Autonomous_identity--with-image-refs,"The visualization illustrates a trust-based access control model that enforces access restrictions based on observed metrics. It involves users, applications, and devices, with processes like verification and analysis leading to either ""Data, Assets, Applications and Services"" or restricted access. This model ensures secure data handling by evaluating access attempts and isolating users when thresholds are exceeded, highlighting the importance of monitoring and control in an environment governed by zero-trust principles.","Access requests are processed through PBAC, RBAC, and ABAC systems that verify every access attempt. Eligibility is determined by a check, and the resulting data, assets, and services are distributed to users and applications. This ensures secure and efficient access management."
Bias_and_Fairness_in-with-image-refs,"This visualization highlights the multifaceted characterization and ethical considerations of Med LLMs. The Med LLM Characterization framework emphasizes model transparency, deployment styles, and task specialization across open, closed, external, and in-house options. Ethical constraints such as patient privacy, regulatory compliance, and bias mitigation are critical, alongside infrastructure elements like interdisciplinary involvement and expert oversight. Responsible deployment requires balancing safety, fairness, and clinical accuracy, with a focus on addressing bias in impactful clinical decision-making environments.","The chart illustrates the multifaceted approach to characterizing and deploying medical large language models (LLMs). It highlights key dimensions such as model transparency, deployment styles, and ethical considerations, emphasizing the importance of balancing privacy, accountability, and fairness. Responsible deployment requires addressing both infrastructure constraints and external interventions, ensuring that models are used ethically and securely within healthcare contexts."
Bioenergy_with_carbo-with-image-refs,"The chart illustrates emission reduction progress across four scenarios (S1-S4), highlighting the increasing reliance on renewables and BECCS technologies. By 2100, S1 achieves the highest CO2 reduction with 572 Mt, while S4 shows the smallest. Most reductions come from renewables, with BECCS playing a minor role in S1 and S2 but increasing significantly in S3 and S4. Nuclear and fossil-based energy contribute minimally, underscoring the dominance of renewable and BECCS in achieving emission targets.","The chart shows the projected increase in CO2 emissions from renewable sources across four scenarios (S1, S2, S3, S4) from 2020 to 2100. Renewable sources are the most consistent and increasing, with lower emissions from fossil fuels and BECCS CDR in some years compared to others. The BECCS CDR scenario shows a significant decline, indicating its potential for reducing emissions over time."
Continuous_Real-Time-with-image-refs,"The chart shows a 2-way bar comparison of decoding performance between non-click and click subjects. The box plot on the right indicates high accuracy for click subjects, while the left shows lower accuracy for non-click subjects. This suggests that the model's performance for click detection is significantly better.","This bar chart compares the performance of two subjects in an experiment labeled ""MLP, Subject RK01"". The ""Click"" category shows a significantly higher performance of 0.8 compared to the ""Non-click"" category, which has a performance of 0.0. This indicates a strong correlation between the subject's activity (clicking) and their MLP performance."
Decoding_community_p-with-image-refs,"The chart shows that local news heavily features hyper-local entities like ""Neuchâtel,"" ""Valais,"" and ""La Chaux-de-Fonds,"" while national news includes broader entities like ""Donald Trump"" and ""Suisse,"" Genève. This highlights how local news emphasizes community identity and discourse, while national news reflects national-wide communication.","The chart shows the frequency of local news top locations with ""rechilie"" having the highest frequency at nearly 20,000, followed by ""valas"" and ""suisse"" at 15,000 and 10,000 respectively. Other locations like ""la chaussée"" and ""son"" have lower frequencies, indicating ""rechilie"" is the most popular local news source in the dataset."
Delivering_Tactile_S-with-image-refs,"The visual data reveals that the visual stimulus had a lag of 35.34 ms with a precision of 7.35 ms, while auditory stimuli had a lag of 38.72 ms with a precision of 4.49 ms. Tactile stimuli presented 84.20 ms after the visual onset, with a precision of 6.07 ms. The analysis shows that the visual stimulus's lag and precision are relatively consistent, while tactile stimuli had a longer lag that might be due to timing differences between the microphone and the vibration stimulus. The data highlights the importance of considering ramp-onset delays when designing experiments involving vibration stimuli, as these delays significantly impact asynchrony.","The chart shows a distribution of onset lag times and asynchronous delays in different conditions: light, sound, and vibration. Light and sound conditions exhibit higher density peaks, indicating more frequent onset lag times. Vibration conditions have a lower density, suggesting fewer occurrences of these delays. This implies that light and sound are more consistently impactful on onset lag, while vibration has a more variable effect."
Implementing_Reliabi-with-image-refs,"The chart illustrates the evolution of maintenance strategies over three generations, starting with simple repair on failure in 1940, transitioning to planned shutdowns and systems for scheduling and planning in 1960, and progressing to advanced conditions monitoring, reliability designs, and intelligent systems in the third generation by 2000. This progression reflects a shift towards more sophisticated, reliability-focused maintenance approaches, highlighting the need for significant technological and operational advancements.","The chart illustrates a chronological evolution of system failures and repair strategies over time, highlighting advancements in reliability and maintenance. Initially, failures and repairs were straightforward and frequent, reflecting simpler systems. As technology advanced, there was a shift towards more complex, scheduled shutdowns and the introduction of intelligent systems and smaller computers, indicating a greater focus on reliability and efficiency. This evolution underscores the importance of monitoring and collaboration in handling these challenges."
Incorporating_Partic-with-image-refs,"This chart outlines a structured process for collecting and analyzing qualitative data from interviews with DMR participants. The process began with inductive data gathering of outcomes and probing questions, followed by a deductive analysis to confirm outcomes and align them with framework concepts. The final codebook included 10 key outcomes and framework alignment results. This approach emphasizes understanding participant experiences and the alignment between outcomes and frameworks, providing insights into the DMR project's impact and methodologies.","This chart outlines a structured interview and analysis process for documenting outcomes and aligning with frameworks. The data collection phase includes open questions and framework introductions, leading to initial outcome accounts. Coding phases involve inductive and deductive methods, resulting in a preliminary codebook, organized code sets, and finally a final codebook and key outcomes. Inter-rater reliability is assessed, with scores from the initial set of outcomes. Discarded scores highlight areas for revision of source material. The analysis focuses on outcomes alignment and literature research."
Interpretability_req-with-image-refs,"The chart illustrates how input queries are broken down into component attribution methods to understand which features and model parts explain tasks A and B. Circuit queries lead to network representations, with methods that focus on input queries directly attributing to tasks A and B. This structure highlights a focus on separating inputs into task-specific components to improve interpretability, demonstrating how different methods address the same input query by targeting distinct aspects of the model.","The chart illustrates a process where circuit queries are processed through input queries and component attribution methods, with two tasks (Task A and Task B) being applied based on different methods. This suggests a structured approach to attribute methods, potentially optimizing performance or data interpretation based on task-specific requirements."
JusticeNetBD__A_Retr-with-image-refs,"This chart compares the performance of four state-of-the-art large language models on legal tasks, showing that JusticeNetBD and Gemini 2.5 Flash have the highest ROUGE-L and BERTScore scores of 0.896 and 0.850, respectively, demonstrating their effectiveness in providing accurate legal advice. However, ChatGPT 4o Turbo performs poorly, with scores of 0.221 and 0.210, indicating issues with factual accuracy and precision. The RAG model, which incorporates precise statutory text, shows superior performance, with JusticeNetBD and Gemini 2.5 Flash maintaining high scores, highlighting the importance of grounding models in legal statutes for reliable responses.","The chart shows that ROUGE-L F1 has consistently lower performance compared to BERTScore F1 across all models, with scores ranging from 0.210 to 0.463. This suggests that while BERTScore F1 performs better overall, ROUGE-L F1 is less effective for this task."
Learning_to_operate_-with-image-refs,"This chart shows how the hall-effect sensor detects hand movements across different phases of reaching: button press, openness, and closing velocity. The red line indicates the sensor's signal strength, while the green line shows the opening velocity. Key insights include higher signal strength during transport and button presses compared to opening, indicating better sensor response during gripping and releasing phases.","The chart shows a sequence of button interactions with varying button press and openness metrics. During ""Release"" motion, a significant increase in button press and openness is observed, indicating a rapid and potentially successful interaction. In contrast, during ""Transport"" motion, there is a sharp decline in both button press and openness, suggesting a lack of immediate response or engagement. This pattern highlights a transition phase where the system's responsiveness and readiness for interaction changes significantly."
Machine_Learning-Bas-with-image-refs,"This chart shows the top 10 feature importances from a Random Forest classifier, with ""EEG_159"" having the highest importance of 0.215, indicating it is the most influential predictor. The visualization highlights that ""EEG_12"" and ""EEG_159"" are among the strongest predictors, suggesting their significance in the model performance. The high accuracy, precision, and recall values further validate the effectiveness of these top features, making them critical for reliable predictions.","The chart shows the top 10 feature importances from a Random Forest analysis, ranked based on their significance. EEG_159 has the highest importance, followed closely by EEG_158 and EEG_44. EEG_12 and EEG_71 have moderate importance, while EEG_13 and EEG_156 are slightly lower. The differences suggest varying levels of importance across different EEG recordings, with EEG_159 being the most significant at 0.220."
Beyond_the_Exponenti-with-image-refs,"The chart illustrates how subjective value decreases across temporal, probabilistic, and effort costs, reflecting the brain's tendency to discount delayed or less valuable information. This aligns with the thermodynamic metaphor of entropy accumulation, showing that higher costs (time, effort, or probability) lead to lower perceived value, highlighting the brain's energy-constrained nature in decision-making.","The chart shows that as the cost increases, subjective values decrease across three dimensions: temporal, probabilistic, and effort. Higher costs correlate with lower subjective values, suggesting a trade-off between cost and subjective judgment."
Oral_Language_Outcom-with-image-refs,"The chart illustrates the changes in language macrostructure outcomes across different phases and interventions for English and Spanish participants, highlighting improvements and fluctuations over time. In English, the total score generally decreases from baseline to maintenance phases, with notable increases during interventions, particularly in later phases. Spanish shows similar trends but with slightly more variability and minor fluctuations. The data indicates that while English participants show more consistent improvements, Spanish participants experience more variability, suggesting differences in linguistic proficiency or intervention effects. This suggests that targeted interventions may be more effective for English speakers, though Spanish participants' scores show greater inconsistency.","The chart shows participant scores over various interventions and maintenance periods using both English and Spanish. English participants generally perform better than Spanish participants across most interventions, with a notable improvement post-intervention 4 for English. Spanish scores show fluctuations but generally remain higher than English scores. Maintenance periods show slight improvements in both languages, with English scores slightly higher than Spanish. Overall, English interventions lead to better performance compared to Spanish."
The_Promise_of_Maste-with-image-refs,"This chart illustrates how students with lower first attempt scores are significantly more likely to repeat tests, highlighting a strong correlation between initial skill level and repeated testing. The data shows that as scores decline, the proportion of students repeating tests increases, with only 21% of students who scored above 80% retaking a test, suggesting that a score of 80% or higher is a strong predictor of retaking. This underscores the importance of strong foundational skills in avoiding repeated testing and emphasizes the impact of repeated attempts on performance.","The chart shows that as students attempt to repeat their test score, the proportion of students who repeat decreases, with the lowest rate at 100 attempts. This suggests that higher scores are more likely to be repeated, while lower scores are less likely."
"Yu,_Heng,_Arden-Gard-with-image-refs","The chart illustrates how feedback affects the proportion of correct responses across different learning conditions. Feedback significantly improves performance on both tested and unstested questions, with a moderate effect size in the presence of feedback. The interaction between feedback and learning objectives shows a highly significant main effect of feedback on question type, indicating that the impact of learning objectives varies with the presence or absence of feedback. This highlights the importance of balancing learning objectives with feedback strategies to optimize performance.","The chart compares the proportion of questions answered correctly in two scenarios: ""Prequestioning with Feedback"" versus ""Prequestioning with No Feedback"" and ""Control"" versus ""Prequestioning with No Feedback (Learning Objectives)."" Both groups demonstrate high accuracy in tested questions, with feedback improving performance. However, the percentage of correct answers in the ""Prequestioning with Feedback"" condition is consistently higher than in the ""Control"" group, indicating that providing feedback enhances learning outcomes. The chart also highlights the effectiveness of learning objectives in improving performance across all tested and untested questions."
A_Human-centered_Con-with-image-refs,"The chart shows that EV and PHEV users charge their cars at varying frequencies compared to combustion engine users, with higher percentages of EV users charging less often than once a month. Public charging station usage among EV users is similar to PHEV users, with a slight increase in weekly charging. This data highlights the importance of understanding charging habits to optimize battery health and reduce discomfort.","The chart shows that battery electric vehicle users are more likely to feel uncomfortable when the power level falls below 50% or 75%, with 46.8% and 38.1% experiencing discomfort respectively compared to 57.9% and 42.6% for combustion engine users. Even with warnings, users are only slightly more likely to feel uncomfortable with battery electric vehicles (25.0% vs 13.1% based on light warnings) compared to combustion engines (1.4% vs 1.8%)."
Effector-specificity-with-image-refs,"The charts demonstrate that naturalness and dexterity hypothesize foot tapping to have lower variability, while the central pattern generator hypothesis suggests similar variability across rhythms. Both suggest foot tapping is more efficient, though variability trends differ based on rhythm complexity.","The chart illustrates how tapping variability varies with rhythmic complexity across three hypotheses: Naturalness, Dexterity, and CPG Hypothesis. Across all hypotheses, tapping variability increases as rhythmic complexity increases, suggesting a positive relationship. The foot consistently shows higher variability compared to the finger, indicating potentially greater adaptability or complexity in foot tapping."
Generative_Artificia-with-image-refs,"The chart illustrates that the generative AI dependency scale shows strong support for cognitive preoccupation, with high correlations to negative consequences and withdrawal. It highlights a moderate increase in problematic work completions and less confidence in abilities, suggesting a nuanced impact of AI dependency. Key findings indicate that negative consequences and withdrawal are associated with several specific factors, emphasizing the multifaceted nature of AI dependency.","The chart illustrates that Generative AI Dependency scores of 0.934 and 0.962 are significantly higher than Cognitive Preoccupation scores of 0.911 and 0.818, respectively. This suggests that while Generative AI dependency is more dependent on the system, Cognitive Preoccupation is more about related concerns. Negative Consequences also show varied impact, with 703, 799, and 853 scores indicating different levels of distress. Withdrawal and other negative effects vary widely, with scores ranging from 0.600 to 0.894, indicating a wide range of impacts. Overall, the chart highlights the significant influence of Generative AI Dependency on overall mental health outcomes."
Identifying_Psycholo-with-image-refs,"This chart illustrates the association scores between psychological factors and safe listening levels, with a focus on Cohen's d values. Factors like ""Future Orientation"" and ""Experiential Attitude"" show strong associations with higher safe listening, while others like ""Instrumental Attitude"" and ""Social Norms"" have weaker or no significant associations. The right panel highlights the confidence intervals for these associations, indicating the reliability of the findings.","This visualization shows the correlation between various factors and their corresponding scores and means. Significant positive correlations are evident across many factors, with notable clusters indicating strong associations. The 95% confidence intervals highlight the reliability of these associations, showing a broad range of values for each factor."
Impact_of_cash-out_a-with-image-refs,"The chart illustrates how cash-out availability affects bet riskiness among participants with varying levels of gambling product moderation (PGSI). In the low-PGSI subgroup, cash-out availability significantly increased the implied win probability (W=5654.4, p=0.18), but in the high-PGSI subgroup, this effect was negligible (W=985, p=0.55). This suggests that lower PGSI participants are more likely to engage in riskier bets when cash-out is available, while higher PGSI participants are less influenced by cash-out availability.","The chart shows that bet risk varies significantly by PGSI subgroup. In the ""Low PGSI"" group, the probability of a ""No Cash-out Available"" is 0.30, while in the ""High PGSI"" group, it is 0.20. Conversely, ""No Cash-out Available"" has a lower probability in the ""High PGSI"" group (0.15) compared to ""Low PGSI"" (0.20). The p-values indicate statistically significant differences (p=0.18 and p=0.55), suggesting these differences are unlikely to be due to random chance."
Instrumental_variabl-with-image-refs,"This path diagram illustrates how teacher-assigned homework (instrument) influences student homework, ultimately affecting math achievement (outcome). The diagram highlights potential differential item functioning (DIF) among five math items (I1-I5), indicating that some items may be more directly influenced by homework time than others. To address this, the study introduces approaches to handle DIF, ensuring accurate estimation of the treatment effect while correcting for measurement bias.","This visualization shows the relationship between teacher homework (HW), student homework (HW), and math impact. Teachers impact student homework and the impact of student homework on math scores. Teacher homework has direct differences (DIF) in five specific scenarios (I1-I5). The diagram highlights the influence of teacher actions on student outcomes, emphasizing the importance of teacher interventions in improving math performance."
Interpersonal_Cardia-with-image-refs,"The chart compares inter-beat interval (IBI) fluctuations over time for support providers and support receivers, showing significant variability between the two groups. Panel B reveals a cross-correlation analysis indicating no significant correlation between IBI patterns across participants. This suggests that while IBI varies, the underlying trends do not strongly indicate a relationship between the two groups.","The chart shows fluctuations in inter-beat intervals between a support provider and a support receiver over time, indicating variability in support delivery. Panel B reveals strong positive cross-correlation between the two groups across various lags, suggesting consistent support effects."
Introducing_the_koll-with-image-refs,"The chart compares fixations detected by the I-VT algorithm across three different velocity threshold settings (25°, 30°, and 50°). All three settings yield consistent results in the data segment, suggesting that the I-VT algorithm performs similarly across varying thresholds. However, the I2MC algorithm detects a fixation in the upper part of the plot for the 50° setting, which is not observed by the I-VT algorithm. This indicates potential algorithmic differences, particularly noticeable in noisy data segments, warranting further investigation. The data highlights the importance of considering algorithmic differences in analysis, especially when studying group differences or focusing on specific outcome measures.","The chart compares gaze position X and Y across different viewing angles (25°, 30°, 50°) for three conditions: ivt_25 deg., ivt_30 deg., and ivt_50 deg. The data shows that at 25°, gaze position X is lowest for all conditions, with significant differences between them. As viewing angle increases, gaze position X increases, while gaze position Y fluctuates. The 50° condition shows the highest gaze position X across all angles, indicating that this angle likely results in the most stable gaze alignment."
Learning_visual_appe-with-image-refs,"This visualization shows that both sighted and congenitally blind participants consistently assigned more colors to artifacts intended for a functional purpose compared to those with no intent. GPT-4, while similar in pattern to human judgment, shows less variation in color assignments across conditions, suggesting it relies more on memory rather than intent. Differences in color labels and color assignments highlight how blind individuals use inferred intent to predict object colorfulness, reinforcing the hypothesis that color inference is linked to intention.","The chart shows that both ""Sighted"" and ""Congenitally blind"" individuals exhibit significantly lower mean colors per condition compared to those using GPT-4, indicating reduced color perception or recognition. This suggests a potential impact of visual impairment on color processing."
"Power,_Privilege,_an-with-image-refs","Creating an inclusive departmental environment requires a multifaceted approach that addresses both the needs and challenges of diverse identities and experiences. The chart outlines several key components and their implications:

1. **Alignment** - The foundation of an inclusive culture involves recognizing and accommodating different ideals, policies, and norms. This commitment ensures that diverse identities and experiences are respected and integrated into the organizational framework.

2. **Awareness** - Establishing an acculturated climate is critical for creating a supportive and equitable environment. Awareness includes setting clear goals, promoting cultural inclusivity, and retaining a diverse faculty. This proactive stance helps prevent unconscious biases and promotes a sense of belonging among all members.

3. **Analysis** - Understanding the preconditions for cultural change is essential. This involves identifying the specific conditions that might hinder or facilitate inclusive practices, such as existing structures that favor privilege and resistance to change. Addressing these preconditions through conscious effort is key to fostering genuine acculturation.

By addressing these elements, departments can cultivate environments that not only honor diversity but also empower individuals to thrive within their roles. The chart emphasizes the importance of institutional alignment, cultural accountability, and strategic engagement in achieving true inclusivity and equity.","The chart outlines a structured approach to achieving inclusive departmental practices, emphasizing alignment, awareness, and analysis. Alignment involves reconciling ideals, policies, and norms, with promises like institutional alignment and organizational justice. Threats include participation inequality and emotional burnout. Awareness focuses on creating an accultured climate, with promises for cultural inclusiveness and a diverse faculty. Analysis identifies cultural preconditions for change, with threats like encultured norms and lack of accountability. The outcomes emphasize the cultivation of aligned practices and a respect for cultural variation, as well as a critically engaged culture that acknowledges dynamics of stability and change."
Strong_primary_cue_w-with-image-refs,"The scatterplot illustrates how the proportion of ""study MUSIC"" varies with duration levels across different categories of performance. Individuals with higher duration levels tend to show a greater proportion of the study, suggesting their engagement with the task. This indicates that longer durations may correlate with greater involvement or task completion, potentially reflecting factors like time investment or task complexity. The data highlights that performance differences across categories are consistent across varying duration levels, emphasizing the importance of duration as a primary consideration in assessing task-related engagement.","The chart shows a positive relationship between study duration and the proportion of ""study MUSIC"" performed, with some variability. Longer durations correlate with higher proportions of music study, indicating increased engagement in this activity as time progresses."
The_Humble_Self-Conc-with-image-refs,"The HSCM framework emphasizes unconditional worth as a foundation for resilience and self-compassion, rejecting conditional systems and promoting a virtuous cycle of resilience, truth-seeking, and harm mitigation. It highlights the importance of embracing imperfection and continuous effort, while acknowledging the role of past states and limitations without self-harm. The approach is grounded in principles of humility, empathy, and universal effort, aiming to foster self-forgiveness and adaptability.","The chart outlines principles for a moral framework focusing on harm mitigation and well-being, emphasizing empathy and restorative fairness. It highlights the tension between unconditional worth and self-compassion, suggesting that while principles like universal empathy and restorative fairness may support well-being, the inherent need for self-compassion and humility can lead to a more idealized and idealized self-image. The chart suggests that acknowledging the ""Ought Imply Can"" and ""Treat Like Cases Alike"" may undermine these ideal outcomes, leading to an unsustainable cycle of resilience, truth-seeking, and harm mitigation."
The_Myth_of_Publicat-with-image-refs,"The chart shows that in the field of parapsychology, 32.5% of positive outcomes are observed, but in mainstream psychology, this figure rises significantly to 96% for the most recent study. This indicates a higher prevalence of positive results in mainstream psychology compared to parapsychology, suggesting more rigorous experimental methods and larger sample sizes in mainstream psychology. The data highlights the importance of considering the file-drawer problem in parapsychology, as it has historically been a significant issue influencing the reporting of results.","The bar chart shows varying success rates in different research fields, with the strongest performance in Mainstream Psychology (96%) and Mainstream Psychology (Scheel et al. 2021; 152%). While Parapsychology has a significantly lower success rate at 32.5%, the mainstream fields demonstrate a consistent high success rate, indicating the effectiveness and reliability of mainstream psychological research methods."
